Log file open, 05/21/23 19:27:38
[2023.05.21-16.27.39:743][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.21-16.27.39:743][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.21-16.27.39:779][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all'
[2023.05.21-16.27.39:779][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all" ]
[2023.05.21-16.27.39:826][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.21-16.27.39:826][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.21-16.27.39:826][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.21-16.27.39:826][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.21-16.27.39:826][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.21-16.27.39:826][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.21-16.27.39:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.21-16.27.39:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.21-16.27.39:827][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.21-16.27.39:827][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.21-16.27.39:827][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.21-16.27.39:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.21-16.27.39:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.21-16.27.39:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.21-16.27.39:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.21-16.27.39:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.21-16.27.39:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.21-16.27.39:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.21-16.27.39:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.21-16.27.39:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.21-16.27.39:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.21-16.27.39:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.21-16.27.39:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.21-16.27.39:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.21-16.27.39:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.21-16.27.39:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.21-16.27.39:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.21-16.27.39:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.21-16.27.39:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.21-16.27.39:874][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.21-16.27.39:874][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.21-16.27.39:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.21-16.27.39:877][  0]LogTargetPlatformManager:   ADPCM
[2023.05.21-16.27.39:877][  0]LogTargetPlatformManager:   PCM
[2023.05.21-16.27.39:879][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.21-16.27.39:879][  0]LogTargetPlatformManager:   BINKA
[2023.05.21-16.27.39:885][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.21-16.27.39:885][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.21-16.27.39:885][  0]LogTargetPlatformManager:   OGG
[2023.05.21-16.27.39:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.21-16.27.39:888][  0]LogTargetPlatformManager:   OPUS
[2023.05.21-16.27.39:930][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.21-16.27.39:934][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.21-16.27.39:934][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.21-16.27.39:935][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.21-16.27.39:940][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.21-16.27.39:941][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.21-16.27.39:941][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.21-16.27.39:941][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.21-16.27.39:941][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.21-16.27.39:941][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.21-16.27.39:941][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.21-16.27.39:941][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.21-16.27.39:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.21-16.27.39:944][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.21-16.27.39:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.21-16.27.39:944][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.21-16.27.39:965][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.21-16.27.39:965][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.21-16.27.39:965][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.21-16.27.39:971][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.21-16.27.39:971][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1421.54MBs, RandomWriteSpeed=172.19MBs. Assigned SpeedClass 'Local'
[2023.05.21-16.27.39:972][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.21-16.27.39:972][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.21-16.27.39:972][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.21-16.27.39:972][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.21-16.27.39:972][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.21-16.27.39:972][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/16352/).
[2023.05.21-16.27.39:973][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/5D9F2A7A4B640D3535A051960FE93C43/'.
[2023.05.21-16.27.39:973][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.21-16.27.39:973][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.21-16.27.40:742][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.21-16.27.40:995][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.21-16.27.40:995][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: ---
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: ---
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.21-16.27.41:462][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.21-16.27.41:566][  0]LogSlate: Using FreeType 2.10.0
[2023.05.21-16.27.41:566][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.21-16.27.41:604][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.05.21-16.27.41:609][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.21-16.27.41:793][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.21-16.27.42:154][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C533E00][000006A213FED800 52] GlobalDefaults, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C534E00][000006A214FD0000 52] Windows, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C534A00][000006A20B457800 52] WindowsEditor, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C532800][000006A213C52800 52] WindowsServer, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C534C00][000006A21CA30000 52] WindowsClient, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C534200][000006A21CA35000 52] IOS, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C534000][000006A21CA37800 52] iPadAir2, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C535A00][000006A21CA3C800 52] IPadPro, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C535C00][000006A21CA3A000 52] iPadAir3, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C533400][000006A2176DC800 52] iPadAir4, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C535800][000006A21CA40000 52] iPadAir5, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C535000][000006A21CA45000 52] iPadMini4, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C535400][000006A21CA47800 52] iPadMini5, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C532C00][000006A21CA4A000 52] iPadMini6, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C537800][000006A21CAA0000 52] iPhone6S, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C537A00][000006A21CAA2800 52] iPhone7, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C537C00][000006A21CAA5000 52] iPodTouch7, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C537000][000006A21CAAA000 52] iPhone6SPlus, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C534400][000006A21CAAC800 52] iPhone7Plus, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C535200][000006A21CA32800 52] iPhoneSE, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C536000][000006A21CA4C800 52] iPhone8, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C532A00][000006A21CAA7800 52] iPhone8Plus, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C536C00][000006A21CA70000 52] iPhoneX, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C534800][000006A21CA75000 52] iPhoneXS, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C532000][000006A21CA77800 52] iPhoneXSMax, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C537400][000006A21CA7A000 52] iPhoneXR, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C533A00][000006A21CA7C800 52] iPhone11, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C537200][000006A21CA42800 52] iPhone11Pro, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C536200][000006A21CA80000 52] iPhone11ProMax, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C534600][000006A21CA85000 52] iPhoneSE2, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C536800][000006A21CA87800 52] iPhone12Mini, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C536E00][000006A21CA8A000 52] iPhone12, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C535600][000006A21CA8C800 52] iPhone12Pro, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C537E00][000006A21CA72800 52] iPhone12ProMax, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C532E00][000006A21CA90000 52] iPhone13Mini, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C538000][000006A21CA95000 52] iPhone13, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C538400][000006A21CA97800 52] iPhone13Pro, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C538600][000006A21CA9A000 52] iPhone13ProMax, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C538800][000006A21CA9C800 52] iPhoneSE3, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C538E00][000006A21CA82800 52] iPhone14, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C538200][000006A21CAB0000 52] iPhone14Plus, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C537600][000006A21CAB5000 52] iPhone14Pro, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C533600][000006A21CAB7800 52] iPhone14ProMax, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C539000][000006A21CABA000 52] iPadPro105, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C539400][000006A21CABC800 52] iPadPro129, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C539600][000006A21CA92800 52] iPadPro97, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C539800][000006A21CAC0000 52] iPadPro2_129, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C539E00][000006A21CAC5000 52] iPad5, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C539200][000006A21CAC7800 52] iPad6, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C538C00][000006A21CACA000 52] iPad7, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C533000][000006A21CACC800 52] iPad8, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53A000][000006A21CAB2800 52] iPad9, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53A400][000006A21CAD0000 52] iPad10, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53A600][000006A21CAD5000 52] iPadPro11, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53A800][000006A21CAD7800 52] iPadPro2_11, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53AE00][000006A21CADA000 52] iPadPro3_11, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53A200][000006A21CADC800 52] iPadPro4_11, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C539C00][000006A21CAC2800 52] iPadPro3_129, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C535E00][000006A21CAE0000 52] iPadPro4_129, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53B000][000006A21CAE5000 52] iPadPro5_129, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53B400][000006A21CAE7800 52] iPadPro6_129, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53B600][000006A21CAEA000 52] AppleTV, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53B800][000006A21CAEC800 52] AppleTV4K, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53BE00][000006A21CAD2800 52] AppleTV2_4K, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53B200][000006A21CAF0000 52] TVOS, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53CE00][000006A21CAF7800 52] Mac, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53CA00][000006A21CAF5000 52] MacEditor, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C536600][000006A21CAFA000 52] MacClient, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53CC00][000006A21CAFC800 52] MacServer, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53D400][000006A21CB10000 52] Linux, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53D600][000006A21CB12800 52] LinuxEditor, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53C000][000006A21CB17800 52] LinuxArm64Editor, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53C200][000006A21CB1A000 52] LinuxArm64, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C533C00][000006A21CB1C800 52] LinuxClient, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C536400][000006A21CAE2800 52] LinuxArm64Client, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53C600][000006A21CB15000 52] LinuxServer, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53BA00][000006A21CB00000 52] LinuxArm64Server, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C536A00][000006A21CB05000 52] Android, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53DA00][000006A21CB07800 52] Android_Preview_OpenGL, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53D800][000006A21CB0A000 52] Android_Preview_Vulkan, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53DE00][000006A21CB0C800 52] Android_Low, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53AA00][000006A21CAF2800 52] Android_Mid, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C538A00][000006A21CB20000 52] Android_High, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53E000][000006A21CB25000 52] Android_Default, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53E400][000006A21CB27800 52] Android_Adreno4xx, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53E600][000006A21CB2A000 52] Android_Adreno5xx_Low, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53E800][000006A21CB2C800 52] Android_Adreno5xx, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53EE00][000006A21CB02800 52] Android_Adreno6xx, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53E200][000006A21CB30000 52] Android_Adreno6xx_Vulkan, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53DC00][000006A21CB35000 52] Android_Adreno7xx, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53D000][000006A21CB37800 52] Android_Adreno7xx_Vulkan, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53F000][000006A21CB3A000 52] Android_Mali_T6xx, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53F400][000006A21CB3C800 52] Android_Mali_T7xx, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53F600][000006A21CB22800 52] Android_Mali_T8xx, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53F800][000006A21CB40000 52] Android_Mali_G71, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53FE00][000006A21CB45000 52] Android_Mali_G72, 
[2023.05.21-16.27.42:154][  0]LogDeviceProfileManager: 	[000006A21C53F200][000006A21CB47800 52] Android_Mali_G72_Vulkan, 
[2023.05.21-16.27.42:155][  0]LogDeviceProfileManager: 	[000006A21C53EC00][000006A21CB4A000 52] Android_Mali_G76, 
[2023.05.21-16.27.42:155][  0]LogDeviceProfileManager: 	[000006A21C53C400][000006A21CB4C800 52] Android_Mali_G76_Vulkan, 
[2023.05.21-16.27.42:155][  0]LogDeviceProfileManager: 	[000006A21BECE200][000006A21CB32800 52] Android_Mali_G77, 
