Log file open, 05/31/23 22:04:39
[2023.05.31-19.05.50:404][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005845s)
[2023.05.31-19.05.50:404][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-19.05.50:404][185]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-19.05.50:405][185]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.05.31-19.05.50:463][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.05.31-19.05.50:464][185]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.31-19.05.50:464][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-19.05.50:464][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-19.05.50:464][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-19.05.50:464][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-19.05.50:464][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-19.05.50:464][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-19.05.50:464][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-19.05.50:464][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-19.05.50:464][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-19.05.50:464][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-19.05.50:464][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-19.05.50:467][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-19.05.50:488][185]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-19.05.50:489][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-19.05.50:489][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-19.05.50:489][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-19.05.50:491][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.31-19.05.50:491][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.31-19.05.50:493][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.31-19.05.50:493][185]LogInit: FAudioDevice initialized.
[2023.05.31-19.05.50:493][185]LogAudio: Display: Audio Device (ID: 3) registered with world 'DemoMap'.
[2023.05.31-19.05.50:493][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.31-19.05.50:497][185]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-19.05.50:499][185]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-22.05.50
[2023.05.31-19.05.50:500][185]LogWorld: Bringing up level for play took: 0.002590
[2023.05.31-19.05.50:502][185]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.31-19.05.50:505][185]PIE: Server logged in
[2023.05.31-19.05.50:506][185]PIE: Play in editor total start time 0.112 seconds.
[2023.05.31-19.05.52:704][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.05.52:706][334]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.05.52:706][334]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.05.52:707][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.05.52:713][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-19.05.52:721][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.05.52:778][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.05.52:779][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.31-19.05.52:782][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.31-19.05.52:793][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.05.31-19.05.52:843][335]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.31-19.06.01:288][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.06.01:396][240]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.06.01:396][240]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverF03A3CB64033C689D30C15911D8F3A7D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.06.01:405][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 924 ms)
[2023.05.31-19.06.01:415][240]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.06.01:416][240]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.06.01:889][297]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-19.06.01:985][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.05.31-19.06.02:394][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.06.02:499][332]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.06.02:500][332]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverAB265E7B45DB0A46FFA2EA9DA2CA2328.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.06.02:505][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.03 sec)
[2023.05.31-19.06.02:514][332]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.06.02:516][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.06.22:856][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.06.22:961][542]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.06.22:962][542]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever87F3BFA546FF02174DD794AD07EF213D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.06.22:970][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.15 sec)
[2023.05.31-19.06.22:984][542]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.06.22:984][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.06.23:262][570]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-19.06.23:372][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.05.31-19.06.23:692][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.06.23:812][597]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.06.23:812][597]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever3A2F41C340E205B584B587A24ED8B8E7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.06.23:821][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.27 sec)
[2023.05.31-19.06.23:830][597]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.06.23:830][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.06.24:350][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.06.24:545][634]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.05.31-19.06.24:568][634]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.06.24:569][634]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapBE6269D840DA6CA2AD562DA2A1627455.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.06.24:585][634]LogFileHelpers: Saving map 'DemoMap' took 0.125
[2023.05.31-19.06.24:598][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 1.52 sec)
[2023.05.31-19.06.24:607][634]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.06.24:607][634]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.06.25:287][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-19.06.25:305][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-19.06.25:305][672]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 1:06:25 AM)
[2023.05.31-19.06.25:305][672]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.06.25:316][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010451s)
[2023.05.31-19.06.25:316][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.010510s)
[2023.05.31-19.06.25:317][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-19.06.25:317][672]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-19.06.25:318][672]LogPlayLevel: PIE: World Init took: (0.001734s)
[2023.05.31-19.06.25:382][672]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2023.05.31-19.06.25:383][672]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.31-19.06.25:383][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-19.06.25:383][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-19.06.25:383][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-19.06.25:383][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-19.06.25:383][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-19.06.25:383][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-19.06.25:383][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-19.06.25:383][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-19.06.25:386][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-19.06.25:386][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-19.06.25:386][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-19.06.25:389][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-19.06.25:414][672]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-19.06.25:415][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-19.06.25:415][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-19.06.25:415][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-19.06.25:417][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.31-19.06.25:417][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.31-19.06.25:419][672]LogInit: FAudioDevice initialized.
[2023.05.31-19.06.25:419][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.31-19.06.25:419][672]LogAudio: Display: Audio Device (ID: 4) registered with world 'DemoMap'.
[2023.05.31-19.06.25:419][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.31-19.06.25:422][672]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-19.06.25:426][672]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-22.06.25
[2023.05.31-19.06.25:426][672]LogWorld: Bringing up level for play took: 0.003234
[2023.05.31-19.06.25:430][672]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.31-19.06.25:435][672]PIE: Server logged in
[2023.05.31-19.06.25:437][672]PIE: Play in editor total start time 0.137 seconds.
[2023.05.31-19.06.25:437][672]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:592][673]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:634][674]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:669][675]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:685][676]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:699][677]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:711][678]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:725][679]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:741][680]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:752][681]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:764][682]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:775][683]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:793][684]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:802][685]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:814][686]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:826][687]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:838][688]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:849][689]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:861][690]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:873][691]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:885][692]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:902][693]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:917][694]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:932][695]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:943][696]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:957][697]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:972][698]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:985][699]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.25:998][700]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:013][701]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:030][702]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:046][703]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:061][704]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:076][705]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:089][706]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:104][707]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:121][708]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:134][709]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:150][710]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:164][711]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:183][712]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:203][713]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:221][714]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:238][715]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:255][716]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:273][717]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:287][718]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:301][719]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:319][720]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:333][721]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:351][722]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:367][723]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:383][724]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:392][725]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:408][726]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:421][727]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:434][728]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:447][729]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:463][730]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:476][731]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:497][732]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:510][733]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:526][734]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:545][735]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:561][736]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:577][737]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:592][738]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:608][739]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:625][740]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:637][741]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:652][742]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:670][743]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:685][744]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:703][745]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:716][746]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:730][747]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:744][748]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:757][749]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:774][750]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:790][751]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:803][752]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:818][753]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:830][754]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:844][755]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:856][756]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:870][757]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:882][758]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:895][759]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:907][760]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:921][761]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:936][762]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:952][763]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:965][764]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:980][765]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.26:997][766]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:012][767]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:027][768]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:045][769]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:058][770]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:074][771]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:089][772]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:103][773]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:118][774]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:132][775]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:145][776]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:159][777]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:173][778]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:189][779]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:204][780]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:219][781]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:234][782]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:251][783]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:266][784]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:280][785]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:292][786]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:307][787]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:321][788]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:334][789]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:346][790]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:360][791]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:376][792]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:394][793]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:409][794]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:421][795]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:435][796]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:448][797]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:461][798]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:473][799]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:489][800]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:500][801]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:512][802]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:524][803]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:538][804]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:553][805]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:569][806]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:582][807]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:599][808]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:613][809]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:628][810]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:643][811]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:655][812]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:669][813]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:684][814]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:696][815]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:710][816]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:723][817]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.06.27:738][818]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
