Log file open, 07/15/23 19:57:39
[2023.07.15-16.57.46:969][  0]LogSlate: Border
[2023.07.15-16.57.46:969][  0]LogSlate: BreadcrumbButton
[2023.07.15-16.57.46:969][  0]LogSlate: Brushes.Title
[2023.07.15-16.57.46:969][  0]LogSlate: Default
[2023.07.15-16.57.46:969][  0]LogSlate: Icons.Save
[2023.07.15-16.57.46:969][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.15-16.57.46:969][  0]LogSlate: ListView
[2023.07.15-16.57.46:969][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.15-16.57.46:969][  0]LogSlate: SoftwareCursor_Grab
[2023.07.15-16.57.46:969][  0]LogSlate: TableView.DarkRow
[2023.07.15-16.57.46:969][  0]LogSlate: TableView.Row
[2023.07.15-16.57.46:969][  0]LogSlate: TreeView
[2023.07.15-16.57.47:265][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.15-16.57.47:274][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.15-16.57.47:279][  0]LogUdpMessaging: Display: Added local interface '192.168.1.43' to multicast group '230.0.0.1:6666'
[2023.07.15-16.57.47:325][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CE6D71F74182E4BB33682AB4F5D0FE1F | Instance: C51A279D45A0DC1C5DCDFD99EE450D0C (DESKTOP-1VMQC7R-22716).
[2023.07.15-16.57.47:327][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.15-16.57.47:651][  0]LogPython: Using Python 3.9.7
[2023.07.15-16.57.48:914][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.15-16.57.48:940][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.15-16.57.49:151][  0]SourceControl: Source control is disabled
[2023.07.15-16.57.49:155][  0]SourceControl: Source control is disabled
[2023.07.15-16.57.49:167][  0]SourceControl: Source control is disabled
[2023.07.15-16.57.49:175][  0]LogUProjectInfo: Found projects:
[2023.07.15-16.57.49:508][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.15-16.57.49:575][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.15-16.57.49:599][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.15-16.57.49:599][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.15-16.57.49:949][  0]LogCollectionManager: Loaded 0 collections in 0.002274 seconds
[2023.07.15-16.57.49:952][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Collections/' took 0.00s
[2023.07.15-16.57.49:952][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Developers/egeme/Collections/' took 0.00s
[2023.07.15-16.57.49:954][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Collections/' took 0.00s
[2023.07.15-16.57.50:525][  0]LogEngine: Initializing Engine...
[2023.07.15-16.57.50:538][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.15-16.57.50:540][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.15-16.57.50:544][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.07.15-16.57.50:549][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.07.15-16.57.50:553][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.07.15-16.57.50:559][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.07.15-16.57.50:563][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.07.15-16.57.50:568][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.07.15-16.57.50:671][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.15-16.57.50:692][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-16.57.50:719][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.15-16.57.50:720][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.15-16.57.50:720][  0]LogInit: Texture streaming: Enabled
[2023.07.15-16.57.50:751][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.15-16.57.50:765][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.15-16.57.50:782][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.15-16.57.50:783][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.15-16.57.50:787][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.15-16.57.50:789][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.15-16.57.50:789][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.15-16.57.50:789][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.15-16.57.50:789][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.15-16.57.50:790][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.15-16.57.50:790][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.15-16.57.50:790][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.15-16.57.50:790][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.15-16.57.50:790][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.15-16.57.50:790][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.15-16.57.50:790][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.15-16.57.50:790][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.15-16.57.50:790][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.15-16.57.50:790][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.15-16.57.50:791][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.15-16.57.50:791][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.15-16.57.50:791][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.15-16.57.50:799][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.15-16.57.50:839][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.07.15-16.57.50:841][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.15-16.57.50:844][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.15-16.57.50:844][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.15-16.57.50:844][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.15-16.57.50:844][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.15-16.57.50:846][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.15-16.57.50:846][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.15-16.57.50:846][  0]LogInit: FAudioDevice initialized.
[2023.07.15-16.57.50:846][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.15-16.57.50:862][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.15-16.57.50:871][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.15-16.57.50:871][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.15-16.57.50:873][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeFromTheOffice_0x2e0f76a6", spawning console
[2023.07.15-16.57.50:882][  0]LogLiveCoding: Display: Waiting for server
[2023.07.15-16.57.51:297][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.15-16.57.51:330][  0]LogInit: Transaction tracking system initialized
[2023.07.15-16.57.51:520][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.15-16.57.51:521][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.15-16.57.51:527][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00742 seconds (Found 115 uncontrolled assets)
[2023.07.15-16.57.51:566][  0]BlueprintLog: New page: Editor Load
[2023.07.15-16.57.51:761][  0]LocalizationService: Localization service is disabled
[2023.07.15-16.57.51:809][  0]TimingProfiler: Initialize
[2023.07.15-16.57.51:809][  0]TimingProfiler: OnSessionChanged
[2023.07.15-16.57.51:809][  0]LoadingProfiler: Initialize
[2023.07.15-16.57.51:809][  0]LoadingProfiler: OnSessionChanged
[2023.07.15-16.57.51:809][  0]NetworkingProfiler: Initialize
[2023.07.15-16.57.51:809][  0]NetworkingProfiler: OnSessionChanged
[2023.07.15-16.57.51:809][  0]MemoryProfiler: Initialize
[2023.07.15-16.57.51:809][  0]MemoryProfiler: OnSessionChanged
[2023.07.15-16.57.52:160][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' took 0.02s
[2023.07.15-16.57.52:264][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.15-16.57.52:371][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.15-16.57.52:592][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.15-16.57.52:594][  0]SourceControl: Source control is disabled
[2023.07.15-16.57.52:594][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.196
[2023.07.15-16.57.52:594][  0]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.15-16.57.52:595][  0]LightingResults: New page: Lighting Build
[2023.07.15-16.57.52:602][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.15-16.57.52:602][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-16.57.52:602][  0]MapCheck: New page: Map Check
[2023.07.15-16.57.52:602][  0]LightingResults: New page: Lighting Build
[2023.07.15-16.57.52:612][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.15-16.57.52:615][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.07.15-16.57.53:343][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoMap'.
[2023.07.15-16.57.53:343][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-16.57.53:343][  0]LogAIModule: Creating AISystem for world DemoMap
[2023.07.15-16.57.53:353][  0]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.07.15-16.57.53:379][  0]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.07.15-16.57.53:398][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.15-16.57.53:416][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.07.15-16.57.53:418][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.15-16.57.53:418][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.206ms to complete.
[2023.07.15-16.57.53:418][  0]LogFileHelpers: Loading map 'DemoMap' took 0.824
[2023.07.15-16.57.53:433][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.034
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: ================================================
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.15-16.57.53:433][  0]LogShaderCompilers: Display: ================================================
[2023.07.15-16.57.53:541][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-16.57.53:549][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-16.57.53:557][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-16.57.53:566][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-16.57.53:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.15-16.57.53:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.15-16.57.53:607][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.15-16.57.53:607][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.15-16.57.53:609][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.15-16.57.53:610][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.15-16.57.53:611][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.15-16.57.53:612][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.15-16.57.53:613][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.15-16.57.53:613][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.15-16.57.53:900][  0]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.15-16.57.53:903][  0]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.15-16.57.53:907][  0]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.15-16.57.53:908][  0]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.15-16.57.53:946][  0]LogViewport: Scene viewport resized to 1035x574, mode Windowed.
[2023.07.15-16.57.53:973][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.15-16.57.54:656][  0]LogStall: Startup...
[2023.07.15-16.57.54:658][  0]LogStall: Startup complete.
[2023.07.15-16.57.54:671][  0]LogLoad: (Engine Initialization) Total time: 15.27 seconds
[2023.07.15-16.57.54:671][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.15-16.57.54:753][  0]LogAssetRegistry: Asset discovery search completed in 9.6507 seconds
[2023.07.15-16.57.54:767][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.07.15-16.57.55:339][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.15-16.57.55:340][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.07.15-16.57.55:785][  3]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.15-16.58.26:317][ 95]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.07.15-16.58.26:317][ 95]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.07.15-16.58.28:767][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.15-16.58.29:115][353]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-16.58.29:115][353]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.15-16.58.29:115][353]LightingResults: New page: Lighting Build
[2023.07.15-16.58.29:115][353]LoadErrors: New page: Loading map: SecondFloorMap.umap
[2023.07.15-16.58.29:147][353]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.07.15-16.58.29:148][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-16.58.29:148][353]MapCheck: New page: Map Check
[2023.07.15-16.58.29:148][353]LightingResults: New page: Lighting Build
[2023.07.15-16.58.29:159][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.15-16.58.29:165][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.15-16.58.29:208][353]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.15-16.58.29:209][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-16.58.29:223][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.15-16.58.29:233][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.07.15-16.58.29:272][353]LogAudio: Display: Audio Device (ID: 1) registered with world 'SecondFloorMap'.
[2023.07.15-16.58.29:272][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-16.58.29:273][353]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.15-16.58.29:355][353]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.15-16.58.29:375][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.07.15-16.58.29:387][353]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.15-16.58.29:387][353]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.185ms to complete.
[2023.07.15-16.58.29:387][353]LogFileHelpers: Loading map 'SecondFloorMap' took 0.272
[2023.07.15-17.00.04:735][447]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.517 and deleted 0 files with total size 0 MiB. Scanned 12089 files in 11833 folders with total size 1205 MiB.
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: ================================================
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: Total job queries 238, among them cache hits 80 (33.61%)
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 100 distinct outputs (63.29%)
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.15-17.01.50:797][103]LogShaderCompilers: Display: ================================================
[2023.07.15-17.01.56:715][286]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.07.15-17.01.56:716][286]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.07.15-17.01.56:721][286]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.BP_PressurePlateDoor_C_0
[2023.07.15-17.01.56:728][286]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.BP_PressurePlateDoor_C_0
[2023.07.15-17.01.56:746][286]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.07.15-17.01.57:683][328]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.07.15-17.01.57:683][328]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.07.15-17.01.57:690][328]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.BP_PressurePlateDoor_C_1
[2023.07.15-17.01.57:696][328]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.BP_PressurePlateDoor_C_1
[2023.07.15-17.02.04:616][634]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.07.15-17.02.04:646][634]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.15-17.02.04:686][634]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.07.15-17.02.04:715][634]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.07.15-17.02.04:741][634]LogViewport: Scene viewport resized to 918x508, mode Windowed.
[2023.07.15-17.02.04:762][635]LogViewport: Scene viewport resized to 519x286, mode Windowed.
[2023.07.15-17.02.04:847][636]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.07.15-17.02.06:350][696]LogViewport: Scene viewport resized to 882x488, mode Windowed.
[2023.07.15-17.02.06:394][697]LogViewport: Scene viewport resized to 1010x559, mode Windowed.
[2023.07.15-17.02.06:445][698]LogViewport: Scene viewport resized to 1035x574, mode Windowed.
[2023.07.15-17.02.15:357][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.02.15:458][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.07.15-17.02.15:470][451]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009054 seconds
[2023.07.15-17.02.15:509][451]LogSerialization: UsePackageTrailer: 'true'
[2023.07.15-17.02.15:595][451]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.15-17.02.15:595][451]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapD3D6E2CD4A2FCB50463C6FA806F5B772.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.15-17.02.15:616][451]LogFileHelpers: Saving map 'SecondFloorMap' took 0.179
[2023.07.15-17.02.15:630][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms
[2023.07.15-17.02.15:639][451]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.15-17.02.15:639][451]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-17.02.16:053][485]LogViewport: Scene viewport resized to 797x441, mode Windowed.
[2023.07.15-17.02.16:089][486]LogViewport: Scene viewport resized to 649x359, mode Windowed.
[2023.07.15-17.02.16:120][487]LogViewport: Scene viewport resized to 571x315, mode Windowed.
[2023.07.15-17.02.16:155][488]LogViewport: Scene viewport resized to 530x292, mode Windowed.
[2023.07.15-17.02.16:186][489]LogViewport: Scene viewport resized to 517x285, mode Windowed.
[2023.07.15-17.02.16:218][490]LogViewport: Scene viewport resized to 515x284, mode Windowed.
