Log file open, 06/06/23 19:42:55
[2023.06.06-17.35.55:813][392]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.35.55:813][392]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.35.56:487][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.35.56:553][459]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.35.56:553][459]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap68DD55324ECAA66C25B2CD8BD7E8E695.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.35.56:559][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 4.93 sec)
[2023.06.06-17.35.56:571][459]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.35.56:571][459]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.35.57:387][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.35.57:519][517]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.06.06-17.35.57:550][517]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-17.35.57:550][517]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapAFB9407E496A09A0B1A91EB52EA9EF82.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-17.35.57:563][517]LogFileHelpers: Saving map 'DemoMap' took 0.107
[2023.06.06-17.35.57:570][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 5.11 sec)
[2023.06.06-17.35.57:580][517]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-17.35.57:580][517]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-17.35.58:275][569]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-17.35.58:285][569]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.06-17.35.58:285][569]LogPlayLevel: [PlayLevel] Compiling BP_ScissorsTrap before play...
[2023.06.06-17.35.58:412][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.06-17.35.58:413][569]LogPlayLevel: PlayLevel: Blueprint regeneration took 128 ms (1 blueprints)
[2023.06.06-17.35.58:413][569]PIE: New page: PIE session: DemoMap (Jun 6, 2023, 11:35:58 PM)
[2023.06.06-17.35.58:437][569]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.35.58:447][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008933s)
[2023.06.06-17.35.58:447][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.008961s)
[2023.06.06-17.35.58:447][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.35.58:447][569]LogAIModule: Creating AISystem for world DemoMap
[2023.06.06-17.35.58:447][569]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.06.06-17.35.58:506][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.06-17.35.58:508][569]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.06-17.35.58:508][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-17.35.58:508][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-17.35.58:508][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-17.35.58:508][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-17.35.58:508][569]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-17.35.58:508][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-17.35.58:508][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-17.35.58:508][569]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-17.35.58:508][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-17.35.58:508][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-17.35.58:508][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-17.35.58:510][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-17.35.58:527][569]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-17.35.58:527][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-17.35.58:527][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-17.35.58:527][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-17.35.58:529][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.06-17.35.58:529][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.06-17.35.58:531][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.06-17.35.58:531][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.06-17.35.58:531][569]LogInit: FAudioDevice initialized.
[2023.06.06-17.35.58:531][569]LogAudio: Display: Audio Device (ID: 7) registered with world 'DemoMap'.
[2023.06.06-17.35.58:534][569]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-17.35.58:536][569]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-17.35.58:542][569]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-20.35.58
[2023.06.06-17.35.58:542][569]LogWorld: Bringing up level for play took: 0.006961
[2023.06.06-17.35.58:544][569]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.06.06-17.35.58:550][569]PIE: Server logged in
[2023.06.06-17.35.58:551][569]PIE: Play in editor total start time 0.268 seconds.
[2023.06.06-17.36.01:329][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.36.01:329][803]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.36.01:329][803]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-17.36.01:331][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.36.01:336][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-17.36.01:344][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.36.01:401][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.36.01:401][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.06-17.36.01:403][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.06-17.36.01:413][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.06-17.36.01:487][804]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.06-17.36.10:034][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.36.10:114][544]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.36.10:114][544]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrapBDFEFEAE42AF3F25F7EC23A443408054.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.36.10:121][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 5.20 sec)
[2023.06.06-17.36.10:131][544]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.36.10:131][544]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.36.10:594][584]BlueprintLog: New page: Compile BP_ScissorsTrap
[2023.06.06-17.36.10:707][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.06.06-17.36.11:062][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.36.11:161][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.36.11:161][610]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap8337610643342C2A005A9EA7CCCDACDF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.36.11:169][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 5.31 sec)
[2023.06.06-17.36.11:179][610]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.36.11:179][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.36.11:770][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.36.11:898][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.06.06-17.36.11:929][647]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-17.36.11:929][647]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap6E271559421A837CD1F874843FE1CDC3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-17.36.11:941][647]LogFileHelpers: Saving map 'DemoMap' took 0.110
[2023.06.06-17.36.11:948][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 5.49 sec)
[2023.06.06-17.36.11:957][647]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-17.36.11:957][647]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-17.36.27:494][ 11]BlueprintLog: New page: Compile BP_ScissorsTrap
[2023.06.06-17.36.27:608][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.06.06-17.36.28:130][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.36.28:242][ 45]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.36.28:243][ 45]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap45160220474ED4C43DF0329DAB7029EE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.36.28:251][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 5.61 sec)
[2023.06.06-17.36.28:260][ 45]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.36.28:260][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.36.28:914][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.36.29:039][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.06.06-17.36.29:073][ 89]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-17.36.29:073][ 89]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap2BF914A94EAFE2B6003353A304DFB49D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-17.36.29:087][ 89]LogFileHelpers: Saving map 'DemoMap' took 0.112
[2023.06.06-17.36.29:096][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 5.79 sec)
[2023.06.06-17.36.29:107][ 89]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-17.36.29:107][ 89]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-17.36.29:806][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-17.36.29:819][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-17.36.29:819][139]PIE: New page: PIE session: DemoMap (Jun 6, 2023, 11:36:29 PM)
[2023.06.06-17.36.29:819][139]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.36.29:832][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012082s)
[2023.06.06-17.36.29:832][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.012122s)
[2023.06.06-17.36.29:832][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.36.29:832][139]LogAIModule: Creating AISystem for world DemoMap
[2023.06.06-17.36.29:832][139]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.06.06-17.36.29:901][139]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.06-17.36.29:902][139]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.06-17.36.29:902][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-17.36.29:902][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-17.36.29:902][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-17.36.29:902][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-17.36.29:902][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-17.36.29:902][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-17.36.29:902][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-17.36.29:902][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-17.36.29:903][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-17.36.29:903][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-17.36.29:903][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-17.36.29:905][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-17.36.29:923][139]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-17.36.29:923][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-17.36.29:923][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-17.36.29:923][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-17.36.29:924][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.06-17.36.29:924][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.06-17.36.29:926][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.06-17.36.29:926][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.06-17.36.29:926][139]LogInit: FAudioDevice initialized.
[2023.06.06-17.36.29:926][139]LogAudio: Display: Audio Device (ID: 8) registered with world 'DemoMap'.
[2023.06.06-17.36.29:929][139]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-17.36.29:930][139]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-17.36.29:935][139]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-20.36.29
[2023.06.06-17.36.29:935][139]LogWorld: Bringing up level for play took: 0.005922
[2023.06.06-17.36.29:938][139]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.06-17.36.29:943][139]PIE: Server logged in
[2023.06.06-17.36.29:943][139]PIE: Play in editor total start time 0.128 seconds.
[2023.06.06-17.36.33:018][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.36.33:018][397]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.36.33:018][397]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-17.36.33:022][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.36.33:038][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-17.36.33:047][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.36.33:115][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.36.33:116][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.06-17.36.33:118][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.06-17.36.33:128][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.06.06-17.36.33:179][398]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.06-17.37.19:293][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.37.19:376][568]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.37.19:376][568]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap05AA64624D10D58BCC9B4A94BA56E4E1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.37.19:387][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 5.88 sec)
[2023.06.06-17.37.19:401][568]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.37.19:401][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.37.33:544][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.37.33:654][680]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.37.33:654][680]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap3990AAB342C4415403F6FDB9C3D714CC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.37.33:664][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 6.00 sec)
[2023.06.06-17.37.33:675][680]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.37.33:675][680]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.37.34:279][729]BlueprintLog: New page: Compile BP_ScissorsTrap
[2023.06.06-17.37.34:402][729]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2023.06.06-17.37.34:790][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.37.34:897][750]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-17.37.34:897][750]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap537237F44A15B73E0BDBC4A0A608D47D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-17.37.34:906][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 6.12 sec)
[2023.06.06-17.37.34:917][750]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-17.37.34:917][750]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-17.37.35:719][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.37.35:878][801]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.06.06-17.37.35:925][801]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-17.37.35:925][801]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapF2FC2E914D07B7C09A10B5B235273688.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-17.37.35:942][801]LogFileHelpers: Saving map 'DemoMap' took 0.142
[2023.06.06-17.37.35:953][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 6.35 sec)
[2023.06.06-17.37.35:966][801]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-17.37.35:966][801]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-17.37.36:577][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-17.37.36:602][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-17.37.36:602][835]PIE: New page: PIE session: DemoMap (Jun 6, 2023, 11:37:36 PM)
[2023.06.06-17.37.36:602][835]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.37.36:629][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026951s)
[2023.06.06-17.37.36:629][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.027029s)
[2023.06.06-17.37.36:629][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.37.36:630][835]LogAIModule: Creating AISystem for world DemoMap
[2023.06.06-17.37.36:630][835]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.06.06-17.37.36:722][835]LogUObjectHash: Compacting FUObjectHashTables data took   5.41ms
[2023.06.06-17.37.36:723][835]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.06-17.37.36:723][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-17.37.36:723][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-17.37.36:724][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-17.37.36:724][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-17.37.36:724][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-17.37.36:724][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-17.37.36:724][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-17.37.36:724][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-17.37.36:725][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-17.37.36:725][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-17.37.36:725][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-17.37.36:728][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-17.37.36:751][835]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-17.37.36:752][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-17.37.36:752][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-17.37.36:752][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-17.37.36:756][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.06-17.37.36:756][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.06-17.37.36:759][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.06-17.37.36:759][835]LogInit: FAudioDevice initialized.
[2023.06.06-17.37.36:759][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.06-17.37.36:759][835]LogAudio: Display: Audio Device (ID: 9) registered with world 'DemoMap'.
[2023.06.06-17.37.36:762][835]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-17.37.36:764][835]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-17.37.36:769][835]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-20.37.36
[2023.06.06-17.37.36:770][835]LogWorld: Bringing up level for play took: 0.008152
[2023.06.06-17.37.36:772][835]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.06-17.37.36:779][835]PIE: Server logged in
[2023.06.06-17.37.36:780][835]PIE: Play in editor total start time 0.185 seconds.
[2023.06.06-17.37.42:008][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.37.42:008][205]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.37.42:009][205]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
