Log file open, 05/09/23 21:11:08
[2023.05.09-18.11.12:305][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.09-18.11.12:305][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.09-18.11.12:305][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.09-18.11.12:305][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.09-18.11.12:305][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.09-18.11.12:417][  0]LogNetVersion: EscapeFromTheOffice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1904273252)
[2023.05.09-18.11.12:741][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.09-18.11.12:741][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.09-18.11.12:741][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.09-18.11.12:763][  0]LogSlate: Border
[2023.05.09-18.11.12:763][  0]LogSlate: BreadcrumbButton
[2023.05.09-18.11.12:763][  0]LogSlate: Brushes.Title
[2023.05.09-18.11.12:763][  0]LogSlate: Default
[2023.05.09-18.11.12:763][  0]LogSlate: Icons.Save
[2023.05.09-18.11.12:763][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.09-18.11.12:763][  0]LogSlate: ListView
[2023.05.09-18.11.12:763][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.09-18.11.12:763][  0]LogSlate: SoftwareCursor_Grab
[2023.05.09-18.11.12:763][  0]LogSlate: TableView.DarkRow
[2023.05.09-18.11.12:763][  0]LogSlate: TableView.Row
[2023.05.09-18.11.12:763][  0]LogSlate: TreeView
[2023.05.09-18.11.12:931][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.09-18.11.13:062][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.09-18.11.13:066][  0]LogUdpMessaging: Display: Added local interface '192.168.1.24' to multicast group '230.0.0.1:6666'
[2023.05.09-18.11.13:072][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.09-18.11.13:222][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.09-18.11.13:253][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.09-18.11.13:408][  0]LogPython: Using Python 3.9.7
[2023.05.09-18.11.14:181][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 718DACAB4D66EE6261F3F8AABBE20DF9 | Instance: E92A650D4CEBF7A015F271BD48855381 (DESKTOP-1VMQC7R-25768).
[2023.05.09-18.11.14:595][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.09-18.11.14:621][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.09-18.11.14:621][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.09-18.11.14:788][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.09-18.11.14:873][  0]SourceControl: Source control is disabled
[2023.05.09-18.11.14:876][  0]SourceControl: Source control is disabled
[2023.05.09-18.11.14:885][  0]SourceControl: Source control is disabled
[2023.05.09-18.11.14:887][  0]LogUProjectInfo: Found projects:
[2023.05.09-18.11.15:066][  0]LogCollectionManager: Loaded 0 collections in 0.002101 seconds
[2023.05.09-18.11.15:067][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Collections/' took 0.00s
[2023.05.09-18.11.15:069][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Developers/egeme/Collections/' took 0.00s
[2023.05.09-18.11.15:071][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Collections/' took 0.00s
[2023.05.09-18.11.15:500][  0]LogEngine: Initializing Engine...
[2023.05.09-18.11.15:512][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.09-18.11.15:514][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.09-18.11.15:516][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.09-18.11.15:519][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.09-18.11.15:523][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.09-18.11.15:528][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.09-18.11.15:532][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.09-18.11.15:536][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.09-18.11.15:630][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.09-18.11.15:648][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.11.15:670][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.09-18.11.15:671][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.09-18.11.15:671][  0]LogInit: Texture streaming: Enabled
[2023.05.09-18.11.15:699][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.09-18.11.15:711][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.09-18.11.15:729][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.09-18.11.15:730][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.09-18.11.15:733][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.09-18.11.15:736][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.09-18.11.15:736][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.09-18.11.15:736][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.09-18.11.15:736][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.09-18.11.15:737][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.09-18.11.15:737][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.09-18.11.15:737][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.11.15:737][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.11.15:737][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.11.15:737][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.11.15:737][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.11.15:737][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.11.15:737][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.11.15:737][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.11.15:738][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.11.15:738][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.11.15:738][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.11.15:745][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.11.15:784][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.09-18.11.15:785][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.11.15:788][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.11.15:788][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.11.15:788][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.09-18.11.15:788][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.09-18.11.15:790][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.09-18.11.15:790][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.09-18.11.15:790][  0]LogInit: FAudioDevice initialized.
[2023.05.09-18.11.15:790][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.09-18.11.15:812][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.09-18.11.15:821][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.09-18.11.15:821][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.09-18.11.15:822][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeFromTheOffice_0x2e0f76a6", spawning console
[2023.05.09-18.11.15:834][  0]LogLiveCoding: Display: Waiting for server
[2023.05.09-18.11.16:203][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.09-18.11.16:233][  0]LogInit: Transaction tracking system initialized
[2023.05.09-18.11.16:436][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.09-18.11.16:437][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.09-18.11.16:442][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006205 seconds (Found 115 uncontrolled assets)
[2023.05.09-18.11.16:481][  0]BlueprintLog: New page: Editor Load
[2023.05.09-18.11.16:675][  0]LocalizationService: Localization service is disabled
[2023.05.09-18.11.16:736][  0]TimingProfiler: Initialize
[2023.05.09-18.11.16:736][  0]TimingProfiler: OnSessionChanged
[2023.05.09-18.11.16:736][  0]LoadingProfiler: Initialize
[2023.05.09-18.11.16:736][  0]LoadingProfiler: OnSessionChanged
[2023.05.09-18.11.16:736][  0]NetworkingProfiler: Initialize
[2023.05.09-18.11.16:736][  0]NetworkingProfiler: OnSessionChanged
[2023.05.09-18.11.16:736][  0]MemoryProfiler: Initialize
[2023.05.09-18.11.16:737][  0]MemoryProfiler: OnSessionChanged
[2023.05.09-18.11.17:104][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' took 0.02s
[2023.05.09-18.11.17:207][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.09-18.11.17:349][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.09-18.11.17:507][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.09-18.11.17:509][  0]SourceControl: Source control is disabled
[2023.05.09-18.11.17:509][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.562
[2023.05.09-18.11.17:509][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-18.11.17:509][  0]LightingResults: New page: Lighting Build
[2023.05.09-18.11.17:515][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.11.17:515][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.11.17:515][  0]MapCheck: New page: Map Check
[2023.05.09-18.11.17:515][  0]LightingResults: New page: Lighting Build
[2023.05.09-18.11.17:521][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-18.11.17:525][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.09-18.11.17:534][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.09-18.11.17:534][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.11.17:534][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.09-18.11.17:535][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-18.11.17:535][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-18.11.17:535][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-18.11.18:480][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.09-18.11.18:481][  0]LogWorldPartition: Display: WorldPartition initialize took 944 ms
[2023.05.09-18.11.19:009][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-18.11.19:137][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.09-18.11.19:137][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-18.11.19:153][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.566ms to complete.
[2023.05.09-18.11.19:153][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.644
[2023.05.09-18.11.19:163][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.215
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.09-18.11.19:163][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-18.11.19:292][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.11.19:298][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.11.19:306][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.11.19:313][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.11.19:388][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.09-18.11.19:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.09-18.11.19:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.09-18.11.19:395][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.09-18.11.19:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.09-18.11.19:403][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.09-18.11.19:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.09-18.11.19:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.09-18.11.19:409][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.09-18.11.19:411][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.09-18.11.19:731][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.09-18.11.19:733][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.09-18.11.19:736][  0]LogSlate: Took 0.002103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.09-18.11.19:738][  0]LogSlate: Took 0.001041 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.09-18.11.19:778][  0]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.05.09-18.11.20:544][  0]LogStall: Startup...
[2023.05.09-18.11.20:546][  0]LogStall: Startup complete.
[2023.05.09-18.11.20:553][  0]LogLoad: (Engine Initialization) Total time: 12.61 seconds
[2023.05.09-18.11.20:553][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.09-18.11.20:631][  0]LogAssetRegistry: Asset discovery search completed in 9.1814 seconds
[2023.05.09-18.11.20:637][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.09-18.11.20:791][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.09-18.11.20:794][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.05.09-18.11.22:835][ 71]LogSlate: Took 0.000725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-18.11.25:988][260]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.09-18.11.25:988][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.11.27:388][260]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.09-18.11.32:338][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.09-18.11.32:414][534]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/DemoMap.DemoMap
[2023.05.09-18.11.32:414][534]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-18.11.32:414][534]LightingResults: New page: Lighting Build
[2023.05.09-18.11.32:414][534]LoadErrors: New page: Loading map: DemoMap.umap
[2023.05.09-18.11.32:455][534]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.11.32:455][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.11.32:456][534]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.09-18.11.32:456][534]MapCheck: New page: Map Check
[2023.05.09-18.11.32:456][534]LightingResults: New page: Lighting Build
[2023.05.09-18.11.32:485][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-18.11.32:500][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.09-18.11.32:506][534]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.11.32:506][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.11.32:537][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.09-18.11.32:566][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.09-18.11.32:570][534]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoMap'.
[2023.05.09-18.11.32:570][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.11.32:571][534]LogAIModule: Creating AISystem for world DemoMap
[2023.05.09-18.11.32:583][534]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-18.11.32:616][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.09-18.11.32:624][534]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-18.11.32:624][534]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.122ms to complete.
[2023.05.09-18.11.32:624][534]LogFileHelpers: Loading map 'DemoMap' took 0.209
[2023.05.09-18.11.45:275][149]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-18.11.50:154][402]LogSlate: Window 'Project Settings' being destroyed
[2023.05.09-18.11.50:161][402]LogSlate: Window 'Project Settings' being destroyed
[2023.05.09-18.13.40:261][ 51]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.404 and deleted 0 files with total size 0 MiB. Scanned 16061 files in 15816 folders with total size 1271 MiB.
[2023.05.09-18.16.16:388][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.16.16:513][573]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010810 seconds
[2023.05.09-18.16.16:524][573]LogSerialization: UsePackageTrailer: 'true'
[2023.05.09-18.16.16:532][573]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.05.09-18.16.16:533][573]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterFF7D420745194059DDFDF3BDD6153F49.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.05.09-18.16.16:543][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms
[2023.05.09-18.16.16:549][573]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.09-18.16.16:550][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.09-18.16.27:381][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-18.16.27:392][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.16.27:392][805]PIE: New page: PIE session: DemoMap (May 10, 2023, 12:16:27 AM)
[2023.05.09-18.16.27:398][805]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.09-18.16.27:399][805]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.09-18.16.27:400][805]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-18.16.27:402][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002109s)
[2023.05.09-18.16.27:402][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002150s)
[2023.05.09-18.16.27:403][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.16.27:403][805]LogAIModule: Creating AISystem for world DemoMap
[2023.05.09-18.16.27:404][805]LogPlayLevel: PIE: World Init took: (0.001130s)
[2023.05.09-18.16.27:461][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.05.09-18.16.27:466][805]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.09-18.16.27:466][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.16.27:466][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.16.27:466][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.16.27:466][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.16.27:466][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.16.27:466][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.16.27:466][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.16.27:466][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.16.27:467][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.16.27:467][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.16.27:467][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.16.27:469][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.16.27:485][805]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.09-18.16.27:485][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.16.27:485][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.16.27:485][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.16.27:485][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.09-18.16.27:485][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.09-18.16.27:487][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
