Log file open, 09/05/23 19:23:54
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.09.05-16.23.55:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.09.05-16.23.55:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.09.05-16.23.55:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.09.05-16.23.55:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.09.05-16.23.55:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.09.05-16.23.55:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.09.05-16.23.55:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.09.05-16.23.55:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.09.05-16.23.55:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.09.05-16.23.55:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.09.05-16.23.55:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.09.05-16.23.55:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.09.05-16.23.55:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.09.05-16.23.55:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.09.05-16.23.55:903][  0]LogTargetPlatformManager:   ADPCM
[2023.09.05-16.23.55:903][  0]LogTargetPlatformManager:   PCM
[2023.09.05-16.23.55:907][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.09.05-16.23.55:907][  0]LogTargetPlatformManager:   BINKA
[2023.09.05-16.23.55:914][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.05-16.23.55:914][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.09.05-16.23.55:914][  0]LogTargetPlatformManager:   OGG
[2023.09.05-16.23.55:916][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.09.05-16.23.55:916][  0]LogTargetPlatformManager:   OPUS
[2023.09.05-16.23.55:980][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   VVM_1_0
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.09.05-16.23.55:993][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.09.05-16.23.55:997][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.05-16.23.55:997][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.09.05-16.23.55:998][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.05-16.23.55:998][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.09.05-16.23.56:025][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.09.05-16.23.56:026][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.05-16.23.56:026][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.09.05-16.23.56:033][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.09.05-16.23.56:033][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=829.12MBs, RandomWriteSpeed=189.45MBs. Assigned SpeedClass 'Local'
[2023.09.05-16.23.56:034][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.05-16.23.56:034][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.05-16.23.56:034][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.05-16.23.56:035][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.05-16.23.56:035][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.05-16.23.56:035][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/25960/).
[2023.09.05-16.23.56:035][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/5F1D32CB4CBC072978D60CAA5ABCD8CF/'.
[2023.09.05-16.23.56:035][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.05-16.23.56:035][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.09.05-16.23.56:945][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.05-16.23.57:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.05-16.23.57:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: ---
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: ---
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.05-16.23.57:785][  0]LogSlate: Using FreeType 2.10.0
[2023.09.05-16.23.57:786][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.05-16.23.57:829][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.09.05-16.23.57:834][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.05-16.23.58:032][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.05-16.23.58:428][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5368800][000007F39CF11800 52] GlobalDefaults, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5369C00][000007F39DE15000 52] Windows, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5369E00][000007F39445A000 52] WindowsEditor, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5368600][000007F3A5A50000 52] WindowsServer, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5369800][000007F3A5A55000 52] WindowsClient, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5367C00][000007F3A5A57800 52] IOS, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5368000][000007F3A5A5A000 52] iPadAir2, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536A800][000007F39FBDA000 52] IPadPro, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536AA00][000007F3A5A5C800 52] iPadAir3, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5369A00][000007F3A5A70000 52] iPadAir4, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5368E00][000007F3A5A75000 52] iPadAir5, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5367400][000007F3A5A77800 52] iPadMini4, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536A400][000007F3A5A7A000 52] iPadMini5, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5367800][000007F3A5A7C800 52] iPadMini6, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536C400][000007F3A5AB2800 52] iPhone6S, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536C600][000007F3A5AB0000 52] iPhone7, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536C800][000007F3A5AB5000 52] iPodTouch7, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536B800][000007F3A5ABA000 52] iPhone6SPlus, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536CA00][000007F3A5ABC800 52] iPhone7Plus, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536BC00][000007F3A5A52800 52] iPhoneSE, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536B000][000007F3A5AB7800 52] iPhone8, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5367600][000007F3A5A10000 52] iPhone8Plus, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536A600][000007F3A5A15000 52] iPhoneX, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5369400][000007F3A5A17800 52] iPhoneXS, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536C000][000007F3A5A1A000 52] iPhoneXSMax, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536A000][000007F3A5A1C800 52] iPhoneXR, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536CE00][000007F3A5A72800 52] iPhone11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536CC00][000007F3A5A20000 52] iPhone11Pro, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536AE00][000007F3A5A25000 52] iPhone11ProMax, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5368C00][000007F3A5A27800 52] iPhoneSE2, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5368200][000007F3A5A2A000 52] iPhone12Mini, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5367A00][000007F3A5A2C800 52] iPhone12, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5369000][000007F3A5A12800 52] iPhone12Pro, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536AC00][000007F3A5A80000 52] iPhone12ProMax, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536B200][000007F3A5A85000 52] iPhone13Mini, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536B600][000007F3A5A87800 52] iPhone13, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D000][000007F3A5A8A000 52] iPhone13Pro, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D400][000007F3A5A8C800 52] iPhone13ProMax, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D600][000007F3A5A22800 52] iPhoneSE3, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D800][000007F3A5A90000 52] iPhone14, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536DE00][000007F3A5A95000 52] iPhone14Plus, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D200][000007F3A5A97800 52] iPhone14Pro, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5369200][000007F3A5A9A000 52] iPhone14ProMax, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536C200][000007F3A5A9C800 52] iPadPro105, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E000][000007F3A5A82800 52] iPadPro129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E400][000007F3A5AC0000 52] iPadPro97, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E600][000007F3A5AC5000 52] iPadPro2_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E800][000007F3A5AC7800 52] iPad5, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536EE00][000007F3A5ACA000 52] iPad6, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E200][000007F3A5ACC800 52] iPad7, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536DC00][000007F3A5A92800 52] iPad8, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536BE00][000007F3A5AD0000 52] iPad9, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F000][000007F3A5AD5000 52] iPad10, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F400][000007F3A5AD7800 52] iPadPro11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F600][000007F3A5ADA000 52] iPadPro2_11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F800][000007F3A5ADC800 52] iPadPro3_11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536FE00][000007F3A5AC2800 52] iPadPro4_11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F200][000007F3A5AE0000 52] iPadPro3_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536EC00][000007F3A5AE5000 52] iPadPro4_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536A200][000007F3A5AE7800 52] iPadPro5_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A4DBFE00][000007F3A5AEA000 52] iPadPro6_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F39EF2F800][000007F3A5AEC800 52] AppleTV, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30000][000007F3A5AD2800 52] AppleTV4K, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31200][000007F3A57C0000 52] AppleTV2_4K, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31600][000007F3A57C5000 52] TVOS, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B32800][000007F3A57CA000 52] Mac, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B32A00][000007F3A57C7800 52] MacEditor, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30600][000007F3A57CC800 52] MacClient, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31C00][000007F3A5AE2800 52] MacServer, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31400][000007F3A5AF2800 52] Linux, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31A00][000007F3A5AF0000 52] LinuxEditor, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31800][000007F3A5AF7800 52] LinuxArm64Editor, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B32600][000007F3A5AFA000 52] LinuxArm64, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31E00][000007F3A5AFC800 52] LinuxClient, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30400][000007F3A57C2800 52] LinuxArm64Client, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B32000][000007F3A5B20000 52] LinuxServer, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30E00][000007F3A5B25000 52] LinuxArm64Server, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30800][000007F3A5B27800 52] Android, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33000][000007F3A5B2A000 52] Android_Preview_OpenGL, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33400][000007F3A5B2C800 52] Android_Preview_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33600][000007F3A5AF5000 52] Android_Low, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33800][000007F3A5B40000 52] Android_Mid, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33E00][000007F3A5B45000 52] Android_High, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33200][000007F3A5B47800 52] Android_Default, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B30C00][000007F3A5B4A000 52] Android_Adreno4xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B32E00][000007F3A5B4C800 52] Android_Adreno5xx_Low, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34000][000007F3A5B22800 52] Android_Adreno5xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34400][000007F3A5AA0000 52] Android_Adreno6xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34600][000007F3A5AA5000 52] Android_Adreno6xx_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34800][000007F3A5AA7800 52] Android_Adreno7xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34E00][000007F3A5AAA000 52] Android_Adreno7xx_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34200][000007F3A5AAC800 52] Android_Mali_T6xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33C00][000007F3A5B42800 52] Android_Mali_T7xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B31000][000007F3A5B50000 52] Android_Mali_T8xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35000][000007F3A5B55000 52] Android_Mali_G71, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35400][000007F3A5B57800 52] Android_Mali_G72, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35600][000007F3A5B5A000 52] Android_Mali_G72_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35800][000007F3A5B5C800 52] Android_Mali_G76, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35E00][000007F3A5AA2800 52] Android_Mali_G76_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35200][000007F3A5B60000 52] Android_Mali_G77, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34C00][000007F3A5B65000 52] Android_Mali_G77_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B32C00][000007F3A5B67800 52] Android_Mali_G78, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36000][000007F3A5B6A000 52] Android_Mali_G78_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36400][000007F3A5B6C800 52] Android_Mali_G710, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36600][000007F3A5B52800 52] Android_Mali_G710_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36800][000007F3A5B70000 52] Android_Xclipse_920, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36E00][000007F3A5B75000 52] Android_Xclipse_920_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36200][000007F3A5B77800 52] Android_Vulkan_SM5, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35C00][000007F3A5B7A000 52] Android_PowerVR_G6xxx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B32200][000007F3A5B7C800 52] Android_PowerVR_GT7xxx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B37000][000007F3A5B62800 52] Android_PowerVR_GE8xxx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B37600][000007F3A5B80000 52] Android_PowerVR_GM9xxx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B37800][000007F3A5B85000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34A00][000007F3A5B87800 52] Android_TegraK1, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B30200][000007F3A5B8A000 52] Android_Unknown_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B37C00][000007F3A5B8C800 52] Oculus_Quest, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B38000][000007F3A5B72800 52] Oculus_Quest2, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B38400][000007F3A5B90000 52] HoloLens, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: Active device profile: [000007F3A5369E00][000007F39445A000 52] WindowsEditor
